,Athens,Berlin
2021-11-17 16:00:00+01:00,7.393583245,2.045301934
2021-11-17 17:00:00+01:00,7.718234126,7.059682445
2021-11-17 18:00:00+01:00,10.57866051,0.032366314
2021-11-17 19:00:00+01:00,1.968715889,1.297127628
2021-11-17 20:00:00+01:00,6.530310459,4.646464559
2021-11-17 21:00:00+01:00,2.731719878,2.362360712
2021-11-17 22:00:00+01:00,8.734265783,7.8717609
2021-11-17 23:00:00+01:00,7.956323439,1.05348746
2021-11-18 00:00:00+01:00,6.323948813,0.453913177
2021-11-18 01:00:00+01:00,3.044977987,0.413594936
2021-11-18 02:00:00+01:00,5.161454597,3.743689309
2021-11-18 03:00:00+01:00,1.075825877,0.999768697
2021-11-18 04:00:00+01:00,11.62559527,7.796799297
2021-11-18 05:00:00+01:00,11.92932027,3.996446069
2021-11-18 06:00:00+01:00,10.40425984,1.192027643
2021-11-18 07:00:00+01:00,11.42945413,9.146545077
2021-11-18 08:00:00+01:00,1.813403639,1.578057527
2021-11-18 09:00:00+01:00,2.374676366,1.347981606
2021-11-18 10:00:00+01:00,5.256074974,2.411612852
2021-11-18 11:00:00+01:00,12.13687882,7.470628348
2021-11-18 12:00:00+01:00,0.600331243,0.151312665
2021-11-18 13:00:00+01:00,1.163874426,0.196631468
2021-11-18 14:00:00+01:00,8.476285124,3.401106176
2021-11-18 15:00:00+01:00,1.404983795,0.895120094
2021-11-18 16:00:00+01:00,2.820247014,1.457944352
2021-11-18 17:00:00+01:00,4.041475458,3.565099045
2021-11-18 18:00:00+01:00,8.258996963,3.996773256
2021-11-18 19:00:00+01:00,2.598229487,2.460592432
2021-11-18 20:00:00+01:00,0.998139912,0.178822608
2021-11-18 21:00:00+01:00,8.328695343,7.225280496
2021-11-18 22:00:00+01:00,9.273608382,3.924060185
2021-11-18 23:00:00+01:00,11.89580577,11.80637012
2021-11-19 00:00:00+01:00,1.118281585,0.674671069
2021-11-19 01:00:00+01:00,9.704370859,2.467267218
2021-11-19 02:00:00+01:00,11.39999393,3.3826923
2021-11-19 03:00:00+01:00,6.815231673,3.017694648
